------Begin Mplus Model Run: 24Oct2017 12:13:29------
Target directory: /Users/johnflournoy/code/lnt_pxvx/Rez/bivariate-lcmsr
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: never
Currently running model: BivLCM-SR-BFA_OI_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OO_aspfin-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OO_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OO_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OO_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OO_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OO_USI-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OO_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OO_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_A6_aspfin-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_A6_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_A6_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_A6_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_A6_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_A6_USI-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_A6_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_A6_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_C_aspfin-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_C_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_C_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_C_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_C_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_C_USI-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_C_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_C_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_E_aspfin-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_E_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_E_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_E_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_E_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_E_USI-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_E_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_E_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_aspfin-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_USI-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_N_aspfin-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_N_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_N_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_N_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_N_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_N_USI-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_N_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_N_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_O_aspfin-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_O_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_O_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_O_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_O_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_O_USI-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_O_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_O_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-D_SCALE_aspfin-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-D_SCALE_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-D_SCALE_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-D_SCALE_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-D_SCALE_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-D_SCALE_USI-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-D_SCALE_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-D_SCALE_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-S_SCALE_aspfin-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-S_SCALE_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-S_SCALE_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-S_SCALE_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-S_SCALE_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-S_SCALE_USI-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-S_SCALE_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-S_SCALE_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivLCM-SR-I_A_aspfin-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_A_BFA_MT-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_A_HRZ_COL-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_A_HRZ_IND-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_A_MVI_POMP-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_A_USI-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_A_VRT_COL-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_A_VRT_IND-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_C_aspfin-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_C_BFA_MT-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_C_HRZ_COL-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_C_HRZ_IND-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_C_MVI_POMP-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_C_USI-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_C_VRT_COL-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_C_VRT_IND-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_D_aspfin-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_D_BFA_MT-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_D_HRZ_COL-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_D_HRZ_IND-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_D_MVI_POMP-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_D_USI-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_D_VRT_COL-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_D_VRT_IND-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_E_aspfin-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_E_BFA_MT-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_E_HRZ_COL-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_E_HRZ_IND-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_E_MVI_POMP-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_E_USI-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_E_VRT_COL-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_E_VRT_IND-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_H_aspfin-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_H_BFA_MT-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_H_HRZ_COL-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_H_HRZ_IND-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_H_MVI_POMP-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_H_USI-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_H_VRT_COL-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_H_VRT_IND-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_N_aspfin-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_N_BFA_MT-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_N_HRZ_COL-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_N_HRZ_IND-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_N_MVI_POMP-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_N_USI-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_N_VRT_COL-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_N_VRT_IND-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_O_aspfin-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_O_BFA_MT-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_O_HRZ_COL-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_O_HRZ_IND-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_O_MVI_POMP-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_O_USI-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_O_VRT_COL-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_O_VRT_IND-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_S_aspfin-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_S_BFA_MT-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_S_HRZ_COL-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_S_HRZ_IND-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_S_MVI_POMP-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_S_USI-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_S_VRT_COL-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-I_S_VRT_IND-Inf-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AC_aspfin-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AC_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AC_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AC_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AC_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AC_USI-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AC_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AC_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AP_aspfin-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AP_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AP_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AP_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AP_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AP_USI-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AP_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_AP_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CI_aspfin-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CI_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CI_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CI_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CI_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CI_USI-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CI_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CI_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CO_aspfin-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CO_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CO_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CO_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CO_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CO_USI-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CO_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_CO_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EA_aspfin-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EA_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EA_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EA_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EA_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EA_USI-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EA_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EA_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EE_aspfin-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EE_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EE_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EE_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EE_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EE_USI-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EE_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_EE_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NV_aspfin-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NV_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NV_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NV_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NV_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NV_USI-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NV_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NV_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NW_aspfin-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NW_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NW_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NW_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NW_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NW_USI-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NW_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_NW_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OI_aspfin-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OI_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OI_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OI_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OI_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OI_USI-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OI_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OI_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OO_aspfin-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OO_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OO_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OO_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OO_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OO_USI-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OO_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFA_OO_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_A6_aspfin-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_A6_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_A6_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_A6_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_A6_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_A6_USI-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_A6_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_A6_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_C_aspfin-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_C_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_C_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_C_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_C_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_C_USI-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_C_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_C_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_E_aspfin-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_E_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_E_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_E_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_E_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_E_USI-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_E_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_E_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_aspfin-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_USI-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_N_aspfin-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_N_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivLCM-SR-BFI_N_HRZ_COL-Nat-PLin-VLin.inp
