------Begin Mplus Model Run: 21Mar2016 11:16:05------
Target directory: E:/Projects/lnt_pxvx/Rez/bivariate
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: always
Currently running model: BivALT-BFA_NV_MVI_POMP-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NV_MVI_POMP-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_MVS_mc-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_NV_MVS_mc-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_MVS_mc-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NV_MVS_mc-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_USI-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_NV_USI-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_USI-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NV_USI-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_NV_VRT_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_VRT_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NV_VRT_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_NV_VRT_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_VRT_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NV_VRT_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_aspfin-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_NW_aspfin-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_aspfin-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NW_aspfin-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_NW_BFA_MT-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_BFA_MT-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NW_BFA_MT-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_NW_HRZ_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_HRZ_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NW_HRZ_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_NW_HRZ_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_HRZ_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NW_HRZ_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_NW_MVI_POMP-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_MVI_POMP-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NW_MVI_POMP-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_MVS_mc-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_NW_MVS_mc-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_MVS_mc-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NW_MVS_mc-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_USI-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_NW_USI-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_USI-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NW_USI-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_NW_VRT_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_VRT_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NW_VRT_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_NW_VRT_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_VRT_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NW_VRT_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_aspfin-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_OI_aspfin-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_aspfin-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OI_aspfin-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_BFA_MT-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_OI_BFA_MT-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_BFA_MT-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OI_BFA_MT-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_HRZ_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_OI_HRZ_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_HRZ_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OI_HRZ_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_HRZ_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_OI_HRZ_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_HRZ_IND-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OI_HRZ_IND-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_MVI_POMP-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_OI_MVI_POMP-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_MVI_POMP-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OI_MVI_POMP-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_MVS_mc-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_OI_MVS_mc-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_MVS_mc-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OI_MVS_mc-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_USI-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_OI_USI-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_USI-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OI_USI-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_VRT_COL-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_OI_VRT_COL-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_VRT_COL-Col-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OI_VRT_COL-Col-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_VRT_IND-Col-PLin-VLin.inp
Currently running model: BivALT-BFA_OI_VRT_IND-Col-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_VRT_IND-Col-PMeanOnly-VLin.inp
