------Begin Mplus Model Run: 21Mar2016 11:07:39------
Target directory: E:/Projects/lnt_pxvx/Rez/univariate
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: always
Currently running model: ALT-BFA_NW-Nat-AR_Lin.inp
Currently running model: ALT-BFA_NW-Nat-AR_LinM.inp
Currently running model: ALT-BFA_OI-Nat-AR_Int.inp
Currently running model: ALT-BFA_OI-Nat-AR_Lin.inp
Currently running model: ALT-BFA_OI-Nat-AR_LinM.inp
Currently running model: ALT-BFA_OO-Nat-AR_Int.inp
Currently running model: ALT-BFA_OO-Nat-AR_Lin.inp
Currently running model: ALT-BFA_OO-Nat-AR_LinM.inp
Currently running model: ALT-BFI_A6-Nat-AR_Int.inp
Currently running model: ALT-BFI_A6-Nat-AR_Lin.inp
Currently running model: ALT-BFI_A6-Nat-AR_LinM.inp
Currently running model: ALT-BFI_C-Nat-AR_Int.inp
Currently running model: ALT-BFI_C-Nat-AR_Lin.inp
Currently running model: ALT-BFI_C-Nat-AR_LinM.inp
Currently running model: ALT-BFI_E-Nat-AR_Int.inp
Currently running model: ALT-BFI_E-Nat-AR_Lin.inp
Currently running model: ALT-BFI_E-Nat-AR_LinM.inp
Currently running model: ALT-bfi_hp8-Nat-AR_Int.inp
Currently running model: ALT-bfi_hp8-Nat-AR_Lin.inp
Currently running model: ALT-bfi_hp8-Nat-AR_LinM.inp
Currently running model: ALT-BFI_N-Nat-AR_Int.inp
Currently running model: ALT-BFI_N-Nat-AR_Lin.inp
Currently running model: ALT-BFI_N-Nat-AR_LinM.inp
Currently running model: ALT-BFI_O-Nat-AR_Int.inp
Currently running model: ALT-BFI_O-Nat-AR_Lin.inp
Currently running model: ALT-BFI_O-Nat-AR_LinM.inp
Currently running model: ALT-D_SCALE-Nat-AR_Int.inp
Currently running model: ALT-D_SCALE-Nat-AR_Lin.inp
Currently running model: ALT-D_SCALE-Nat-AR_LinM.inp
Currently running model: ALT-HRZ_COL-Nat-AR_Int.inp
Currently running model: ALT-HRZ_COL-Nat-AR_Lin.inp
Currently running model: ALT-HRZ_COL-Nat-AR_LinM.inp
Currently running model: ALT-HRZ_IND-Nat-AR_Int.inp
Currently running model: ALT-HRZ_IND-Nat-AR_Lin.inp
Currently running model: ALT-HRZ_IND-Nat-AR_LinM.inp
Currently running model: ALT-MVI_POMP-Nat-AR_Int.inp
Currently running model: ALT-MVI_POMP-Nat-AR_Lin.inp
Currently running model: ALT-MVI_POMP-Nat-AR_LinM.inp
Currently running model: ALT-S_SCALE-Nat-AR_Int.inp
Currently running model: ALT-S_SCALE-Nat-AR_Lin.inp
Currently running model: ALT-S_SCALE-Nat-AR_LinM.inp
Currently running model: ALT-USI-Nat-AR_Int.inp
Currently running model: ALT-USI-Nat-AR_Lin.inp
Currently running model: ALT-USI-Nat-AR_LinM.inp
Currently running model: ALT-VRT_COL-Nat-AR_Int.inp
Currently running model: ALT-VRT_COL-Nat-AR_Lin.inp
Currently running model: ALT-VRT_COL-Nat-AR_LinM.inp
Currently running model: ALT-VRT_IND-Nat-AR_Int.inp
Currently running model: ALT-VRT_IND-Nat-AR_Lin.inp
Currently running model: ALT-VRT_IND-Nat-AR_LinM.inp

------End Mplus Model Run: 21Mar2016 11:09:38------
